phase_tag,alpha_deg,surface,x_c,Cp
mean_down,12.0,lower,0.6892,0.0915
mean_down,12.0,lower,0.7034,0.0693
mean_down,12.0,lower,0.7174,0.0481
mean_down,12.0,lower,0.7311,0.0293
mean_down,12.0,lower,0.7444,0.0141
mean_down,12.0,lower,0.7575,0.001
mean_down,12.0,lower,0.7703,-0.0163
mean_down,12.0,lower,0.7828,-0.0507
mean_down,12.0,lower,0.7949,-0.0715
mean_down,12.0,lower,0.8068,-0.0945
mean_down,12.0,lower,0.8183,-0.1147
mean_down,12.0,lower,0.8295,-0.136
mean_down,12.0,lower,0.8404,-0.159
mean_down,12.0,lower,0.851,-0.1983
mean_down,12.0,lower,0.8612,-0.2308
mean_down,12.0,lower,0.8711,-0.2609
mean_down,12.0,lower,0.8806,-0.2892
mean_down,12.0,lower,0.8898,-0.3175
mean_down,12.0,lower,0.8987,-0.3483
mean_down,12.0,lower,0.9072,-0.3817
mean_down,12.0,lower,0.9153,-0.4344
mean_down,12.0,lower,0.9231,-0.4859
mean_down,12.0,lower,0.9305,-0.531
mean_down,12.0,lower,0.9375,-0.5752
mean_down,12.0,lower,0.9442,-0.6212
mean_down,12.0,lower,0.9506,-0.6704
mean_down,12.0,lower,0.9565,-0.7234
mean_down,12.0,lower,0.9621,-0.7799
mean_down,12.0,lower,0.9673,-0.8402
mean_down,12.0,lower,0.9721,-0.9082
mean_down,12.0,lower,0.9765,-0.9904
mean_down,12.0,lower,0.9806,-1.0602
mean_down,12.0,lower,0.9843,-1.1149
mean_down,12.0,lower,0.9876,-1.1552
mean_down,12.0,lower,0.9905,-1.1911
mean_down,12.0,lower,0.993,-1.1753
mean_down,12.0,lower,0.9951,-1.1608
mean_down,12.0,lower,0.9969,-1.1483
mean_down,12.0,lower,0.9982,-1.1291
mean_down,12.0,lower,0.9992,-1.0943
mean_down,12.0,lower,0.9998,-1.0729
mean_down,12.0,lower,1.0,-1.0649
